external_urls,followers,genres,href,id,images,name,popularity,type,uri
{'spotify': 'https://open.spotify.com/artist/7tYKF4w9nC0nq9CsPZTHyP'},"{'href': None, 'total': 20231701}","['pop', 'r&b', 'rap']",https://api.spotify.com/v1/artists/7tYKF4w9nC0nq9CsPZTHyP,7tYKF4w9nC0nq9CsPZTHyP,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb0895066d172e1f51f520bc65', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051740895066d172e1f51f520bc65', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1780895066d172e1f51f520bc65', 'width': 160}]",SZA,88,artist,spotify:artist:7tYKF4w9nC0nq9CsPZTHyP
{'spotify': 'https://open.spotify.com/artist/45dkTj5sMRSjrmBSBeiHym'},"{'href': None, 'total': 5359184}",['pop'],https://api.spotify.com/v1/artists/45dkTj5sMRSjrmBSBeiHym,45dkTj5sMRSjrmBSBeiHym,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb846308bf9bf7d3183958b3a6', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174846308bf9bf7d3183958b3a6', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178846308bf9bf7d3183958b3a6', 'width': 160}]",Tate McRae,81,artist,spotify:artist:45dkTj5sMRSjrmBSBeiHym
{'spotify': 'https://open.spotify.com/artist/11p2E654TTU8e0nZWBR4AL'},"{'href': None, 'total': 367608}",['singer-songwriter pop'],https://api.spotify.com/v1/artists/11p2E654TTU8e0nZWBR4AL,11p2E654TTU8e0nZWBR4AL,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebda2c4f9ad7be81648bb02e0f', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174da2c4f9ad7be81648bb02e0f', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178da2c4f9ad7be81648bb02e0f', 'width': 160}]",Mark Ambor,74,artist,spotify:artist:11p2E654TTU8e0nZWBR4AL
{'spotify': 'https://open.spotify.com/artist/7CvTknweLr9feJtRGrpDBy'},"{'href': None, 'total': 355852}",['reggaeton chileno'],https://api.spotify.com/v1/artists/7CvTknweLr9feJtRGrpDBy,7CvTknweLr9feJtRGrpDBy,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb8f087f6746903914b7488258', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051748f087f6746903914b7488258', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1788f087f6746903914b7488258', 'width': 160}]",FloyyMenor,79,artist,spotify:artist:7CvTknweLr9feJtRGrpDBy
{'spotify': 'https://open.spotify.com/artist/3SozjO3Lat463tQICI9LcE'},"{'href': None, 'total': 1273988}",[],https://api.spotify.com/v1/artists/3SozjO3Lat463tQICI9LcE,3SozjO3Lat463tQICI9LcE,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebcc628db5cd6fffcb659decab', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174cc628db5cd6fffcb659decab', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178cc628db5cd6fffcb659decab', 'width': 160}]",Tyla,77,artist,spotify:artist:3SozjO3Lat463tQICI9LcE
{'spotify': 'https://open.spotify.com/artist/6qqNVTkY8uBg9cP3Jd7DAH'},"{'href': None, 'total': 94619623}","['art pop', 'pop']",https://api.spotify.com/v1/artists/6qqNVTkY8uBg9cP3Jd7DAH,6qqNVTkY8uBg9cP3Jd7DAH,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb4a21b4760d2ecb7b0dcdc8da', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051744a21b4760d2ecb7b0dcdc8da', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1784a21b4760d2ecb7b0dcdc8da', 'width': 160}]",Billie Eilish,92,artist,spotify:artist:6qqNVTkY8uBg9cP3Jd7DAH
{'spotify': 'https://open.spotify.com/artist/2YZyLoL8N0Wb9xBt1NhZWg'},"{'href': None, 'total': 29369240}","['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",https://api.spotify.com/v1/artists/2YZyLoL8N0Wb9xBt1NhZWg,2YZyLoL8N0Wb9xBt1NhZWg,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb437b9e2a82505b3d93ff1022', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174437b9e2a82505b3d93ff1022', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178437b9e2a82505b3d93ff1022', 'width': 160}]",Kendrick Lamar,91,artist,spotify:artist:2YZyLoL8N0Wb9xBt1NhZWg
{'spotify': 'https://open.spotify.com/artist/6M2wZ9GZgrQXHCFfjv46we'},"{'href': None, 'total': 43473538}","['dance pop', 'pop', 'uk pop']",https://api.spotify.com/v1/artists/6M2wZ9GZgrQXHCFfjv46we,6M2wZ9GZgrQXHCFfjv46we,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb0c68f6c95232e716f0abee8d', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051740c68f6c95232e716f0abee8d', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1780c68f6c95232e716f0abee8d', 'width': 160}]",Dua Lipa,87,artist,spotify:artist:6M2wZ9GZgrQXHCFfjv46we
{'spotify': 'https://open.spotify.com/artist/2EMAnMvWE2eb56ToJVfCWs'},"{'href': None, 'total': 8432192}","['kentucky hip hop', 'r&b', 'rap']",https://api.spotify.com/v1/artists/2EMAnMvWE2eb56ToJVfCWs,2EMAnMvWE2eb56ToJVfCWs,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb078fdd734b7f0aa782328428', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174078fdd734b7f0aa782328428', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178078fdd734b7f0aa782328428', 'width': 160}]",Bryson Tiller,80,artist,spotify:artist:2EMAnMvWE2eb56ToJVfCWs
{'spotify': 'https://open.spotify.com/artist/4OVbrPbhvK46A1uXTU1u5F'},"{'href': None, 'total': 388498}",['jersey club'],https://api.spotify.com/v1/artists/4OVbrPbhvK46A1uXTU1u5F,4OVbrPbhvK46A1uXTU1u5F,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb07942dc3dd27e45db144ba76', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab6761610000517407942dc3dd27e45db144ba76', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f17807942dc3dd27e45db144ba76', 'width': 160}]",Lay Bankz,72,artist,spotify:artist:4OVbrPbhvK46A1uXTU1u5F
{'spotify': 'https://open.spotify.com/artist/1Xyo4u8uXC1ZmMpatF05PJ'},"{'href': None, 'total': 83950068}","['canadian contemporary r&b', 'canadian pop', 'pop']",https://api.spotify.com/v1/artists/1Xyo4u8uXC1ZmMpatF05PJ,1Xyo4u8uXC1ZmMpatF05PJ,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb214f3cf1cbe7139c1e26ffbb', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174214f3cf1cbe7139c1e26ffbb', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178214f3cf1cbe7139c1e26ffbb', 'width': 160}]",The Weeknd,92,artist,spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ
{'spotify': 'https://open.spotify.com/artist/2RQXRUsr4IW1f3mKyKsy4B'},"{'href': None, 'total': 2817582}",['pov: indie'],https://api.spotify.com/v1/artists/2RQXRUsr4IW1f3mKyKsy4B,2RQXRUsr4IW1f3mKyKsy4B,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb336ec53126239813d38ff588', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174336ec53126239813d38ff588', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178336ec53126239813d38ff588', 'width': 160}]",Noah Kahan,83,artist,spotify:artist:2RQXRUsr4IW1f3mKyKsy4B
{'spotify': 'https://open.spotify.com/artist/52N3KGrTWDRhdQJrgBTofE'},"{'href': None, 'total': 77538}",[],https://api.spotify.com/v1/artists/52N3KGrTWDRhdQJrgBTofE,52N3KGrTWDRhdQJrgBTofE,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b27343a1532b43f112f4b1e639c3', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e0243a1532b43f112f4b1e639c3', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d0000485143a1532b43f112f4b1e639c3', 'width': 64}]",Good Neighbours,67,artist,spotify:artist:52N3KGrTWDRhdQJrgBTofE
{'spotify': 'https://open.spotify.com/artist/66CXWjxzNUsdJxJ2JdwvnR'},"{'href': None, 'total': 96594236}",['pop'],https://api.spotify.com/v1/artists/66CXWjxzNUsdJxJ2JdwvnR,66CXWjxzNUsdJxJ2JdwvnR,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb40b5c07ab77b6b1a9075fdc0', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab6761610000517440b5c07ab77b6b1a9075fdc0', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f17840b5c07ab77b6b1a9075fdc0', 'width': 160}]",Ariana Grande,90,artist,spotify:artist:66CXWjxzNUsdJxJ2JdwvnR
{'spotify': 'https://open.spotify.com/artist/2FXC3k01G6Gw61bmprjgqS'},"{'href': None, 'total': 7148055}","['irish singer-songwriter', 'modern rock', 'pov: indie']",https://api.spotify.com/v1/artists/2FXC3k01G6Gw61bmprjgqS,2FXC3k01G6Gw61bmprjgqS,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebad85a585103dfc2f3439119a', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174ad85a585103dfc2f3439119a', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178ad85a585103dfc2f3439119a', 'width': 160}]",Hozier,84,artist,spotify:artist:2FXC3k01G6Gw61bmprjgqS
{'spotify': 'https://open.spotify.com/artist/40ZNYROS4zLfyyBSs2PGe2'},"{'href': None, 'total': 4005373}",['classic oklahoma country'],https://api.spotify.com/v1/artists/40ZNYROS4zLfyyBSs2PGe2,40ZNYROS4zLfyyBSs2PGe2,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb4fd54df35bfcfa0fc9fc2da7', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051744fd54df35bfcfa0fc9fc2da7', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1784fd54df35bfcfa0fc9fc2da7', 'width': 160}]",Zach Bryan,86,artist,spotify:artist:40ZNYROS4zLfyyBSs2PGe2
{'spotify': 'https://open.spotify.com/artist/3TVXtAsR1Inumwj472S9r4'},"{'href': None, 'total': 89301822}","['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",https://api.spotify.com/v1/artists/3TVXtAsR1Inumwj472S9r4,3TVXtAsR1Inumwj472S9r4,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb4293385d324db8558179afd9', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051744293385d324db8558179afd9', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1784293385d324db8558179afd9', 'width': 160}]",Drake,93,artist,spotify:artist:3TVXtAsR1Inumwj472S9r4
{'spotify': 'https://open.spotify.com/artist/1McMsnEElThX1knmY4oliG'},"{'href': None, 'total': 36235751}",['pop'],https://api.spotify.com/v1/artists/1McMsnEElThX1knmY4oliG,1McMsnEElThX1knmY4oliG,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebe03a98785f3658f0b6461ec4', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174e03a98785f3658f0b6461ec4', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178e03a98785f3658f0b6461ec4', 'width': 160}]",Olivia Rodrigo,86,artist,spotify:artist:1McMsnEElThX1knmY4oliG
{'spotify': 'https://open.spotify.com/artist/5arKwJZEvT5uKq4o0JfqR4'},"{'href': None, 'total': 1454457}","['hyperpop', 'sped up']",https://api.spotify.com/v1/artists/5arKwJZEvT5uKq4o0JfqR4,5arKwJZEvT5uKq4o0JfqR4,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb63162da80b8d3b560b2aefa1', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab6761610000517463162da80b8d3b560b2aefa1', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f17863162da80b8d3b560b2aefa1', 'width': 160}]",Isabel LaRosa,76,artist,spotify:artist:5arKwJZEvT5uKq4o0JfqR4
{'spotify': 'https://open.spotify.com/artist/3y2cIKLjiOlp1Np37WiUdH'},"{'href': None, 'total': 328872}",['pop rap'],https://api.spotify.com/v1/artists/3y2cIKLjiOlp1Np37WiUdH,3y2cIKLjiOlp1Np37WiUdH,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb89447fe120bae042c52fad07', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab6761610000517489447fe120bae042c52fad07', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f17889447fe120bae042c52fad07', 'width': 160}]",Shaboozey,78,artist,spotify:artist:3y2cIKLjiOlp1Np37WiUdH
{'spotify': 'https://open.spotify.com/artist/7iK8PXO48WeuP03g8YR51W'},"{'href': None, 'total': 14860086}","['reggaeton', 'trap latino', 'urbano latino']",https://api.spotify.com/v1/artists/7iK8PXO48WeuP03g8YR51W,7iK8PXO48WeuP03g8YR51W,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb9e35c3c5de877f99a8f6192f', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051749e35c3c5de877f99a8f6192f', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1789e35c3c5de877f99a8f6192f', 'width': 160}]",Myke Towers,86,artist,spotify:artist:7iK8PXO48WeuP03g8YR51W
